"","waypoint","date","time","n.group","n.ads","n.juv","n.par","n.male","n.fem","terrain","activity","weather","species","n.het","tag","ele","long","lat"
"4","Camp 001","08/07/16","13:45",3,2,1,2,1,1,"l","e","cloudy","wfg",NA,"",112.824745,48.634211,69.248562
"5","Camp 001","08/07/16","13:45",4,2,2,2,1,1,"l","e","cloudy","wfg",NA,"",112.824745,48.634211,69.248562
"6","Camp 001","08/07/16","13:45",4,2,2,2,1,1,"l","e","cloudy","wfg",NA,"",112.824745,48.634211,69.248562
"11","Camp 001","08/14/16","20:45",4,2,2,2,1,1,"a","e","overcast","wfg",NA,"",112.824745,48.634211,69.248562
"12","Camp 001","08/15/16","08:25",5,2,3,2,1,1,"a","e","clear","wfg",NA,"",112.824745,48.634211,69.248562
"13","K001","08/06/16","10:41",19,2,4,2,1,1,"b","e","cloudy","wfg",5,"",112.113403,48.626985,69.263174
"14","K001","08/06/16","10:45",19,2,6,2,1,1,"b","e","cloudy","wfg",5,"",112.113403,48.626985,69.263174
"15","K001","08/06/16","10:45",19,2,3,2,1,1,"b","e","cloudy","wfg",5,"",112.113403,48.626985,69.263174
"16","K002","08/06/16","12:07",4,2,2,2,1,1,"w","s","cloudy","wfg",2,"",113.678658,48.628464,69.262729
"17","K003","08/06/16","20:42",2,2,0,NA,1,1,"l","w","cloudy ","wfg",NA,"",117.361908,48.634207,69.24861
"18","K004","08/07/16","10:45",6,2,4,2,1,1,"w","e","cloudy","wfg",NA,"",114.493225,48.634153,69.248548
"19","K006","08/09/16","10:48",4,2,2,2,1,1,"","e","fog","wfg",NA,"",102.198814,48.613687,69.245747
"20","K007","08/09/16","11:11",2,2,0,NA,1,1,"l","e","fog","wfg",NA,"",83.132187,48.592994,69.2415
"21","K008","08/09/16","11:30",4,2,2,2,1,1,"l","e","fog","wfg",NA,"",69.4272,48.567728,69.242732
"22","K009","08/09/16","11:43",2,2,0,NA,1,1,"l","e","fog","wfg",NA,"",57.801735,48.557622,69.239504
"23","K010","08/09/16","12:12",11,9,2,NA,NA,NA,"l","e","fog","wfg",NA,"",30.763748,48.529817,69.230841
"24","K011","08/09/16","13:50",4,2,2,2,1,1,"l","e","fog","wfg",NA,"",19.386089,48.465655,69.227819
"25","K011","08/09/16","13:09",4,2,2,2,1,1,"l","e","fog","wfg",NA,"",19.386089,48.465655,69.227819
"26","K012","08/09/16","14:42",17,2,2,2,1,1,"w","s","clouds","wfg",13,"",25.988249,48.460764,69.232575
"27","K013","08/09/16","16:34",2,2,0,NA,1,1,"a","e","clouds","wfg",NA,"",29.033031,48.467743,69.235272
"28","K013","08/09/16","16:34",21,21,0,NA,NA,NA,"a","e","clouds","wfg",NA,"",29.033031,48.467743,69.235272
"29","K014","08/09/16","16:49",2,2,0,NA,NA,NA,"l","e","clouds","wfg",NA,"",37.854759,48.488381,69.23512
"30","K015","08/09/16","16:53",5,5,0,NA,NA,NA,"a","e","clouds","wfg",NA,"",38.590843,48.491138,69.235262
"31","K016","08/09/16","17:58",5,2,3,2,1,1,"l","e","fog","wfg",NA,"",74.27594,48.559392,69.241867
"32","K017","08/09/16","18:58",2,2,0,NA,NA,NA,"l","e","fog","wfg",NA,"",119.663887,48.622502,69.24944
"33","K018","08/10/16","10:20",7,2,5,2,1,1,"l","e","clear","wfg",NA,"",104.502968,48.639178,69.242211
"34","K018","08/10/16","10:38",3,2,1,2,1,1,"l","e","clear","wfg",NA,"",104.502968,48.639178,69.242211
"35","K020","08/10/16","21:03",4,1,3,1,NA,NA,"l","e","clear","wfg",4,"",119.381912,48.616087,69.252933
"36","K021","08/14/16","09:30",2,2,0,NA,NA,NA,"l","e","clouds","wfg",NA,"",102.154312,48.619321,69.247991
"37","K021","08/14/16","09:30",2,2,0,NA,NA,NA,"l","e","clouds","wfg",NA,"",102.154312,48.619321,69.247991
"38","K021","08/14/16","09:30",3,2,1,2,1,1,"l","e","clouds","wfg",NA,"",102.154312,48.619321,69.247991
"39","K021","08/14/16","09:30",4,2,2,2,1,1,"l","e","clouds","wfg",NA,"",102.154312,48.619321,69.247991
"40","K021","08/14/16","09:30",2,2,0,NA,NA,NA,"l","e","clouds","wfg",NA,"",102.154312,48.619321,69.247991
"41","K022","08/14/16","10:15",6,2,2,2,1,1,"l","f","overcast","wfg",NA,"",103.128929,48.609397,69.246195
"42","K022","08/14/16","10:20",6,2,0,NA,1,1,"l","f","overcast","wfg",NA,"",103.128929,48.609397,69.246195
"43","K023","08/14/16","10:45",4,2,2,2,1,1,"l","f","overcast","wfg",NA,"",88.319145,48.600908,69.244066
"44","K023","08/14/16","11:01",2,2,0,2,1,1,"l","f","overcast","wfg",NA,"",88.319145,48.600908,69.244066
"45","K023","08/14/16","11:01",5,2,3,2,1,1,"l","f","overcast","wfg",NA,"",88.319145,48.600908,69.244066
"46","K024","08/14/16","11:33",2,2,0,NA,NA,NA,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"47","K024","08/14/16","11:33",2,2,0,NA,NA,NA,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"48","K024","08/14/16","11:33",5,2,3,2,1,1,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"49","K024","08/14/16","11:33",3,2,1,2,1,1,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"50","K024","08/14/16","11:33",4,2,2,2,1,1,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"51","K024","08/14/16","11:33",2,2,0,NA,NA,NA,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"52","K024","08/14/16","11:33",2,2,0,NA,NA,NA,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"53","K024","08/14/16","11:33",5,2,3,2,1,1,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"54","K024","08/14/16","11:33",3,2,1,2,1,1,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"55","K024","08/14/16","11:33",4,2,2,2,1,1,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"56","K024","08/14/16","11:33",2,2,0,NA,NA,NA,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"57","K024","08/14/16","11:33",3,2,1,2,1,1,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"58","K024","08/14/16","11:33",4,2,2,2,1,1,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"59","K024","08/14/16","11:33",4,4,0,NA,NA,NA,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"60","K024","08/14/16","11:33",5,2,3,2,1,1,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"61","K024","08/14/16","11:33",3,2,1,2,1,1,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"62","K024","08/14/16","11:33",2,2,0,NA,NA,NA,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"63","K024","08/14/16","11:33",2,2,0,NA,NA,NA,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"64","K024","08/14/16","11:33",2,2,0,NA,NA,NA,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"65","K024","08/14/16","11:33",4,2,2,2,1,1,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"66","K024","08/14/16","11:33",2,2,0,NA,NA,NA,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"67","K024","08/14/16","11:33",5,2,3,2,1,1,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"68","K024","08/14/16","11:33",2,2,0,NA,NA,NA,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"69","K024","08/14/16","11:33",3,2,1,2,1,1,"l","f","overcast","wfg",27,"",97,48.604666,69.238664
"70","L002","08/10/16","17:02",3,2,1,2,1,1,"b","f","rain","wfg",1,"",113.49028,48.634797,69.248568
"71","L002","08/10/16","17:02",5,2,3,2,1,1,"l","e","rain","wfg",1,"",113.49028,48.634797,69.248568
"72","L002","08/10/16","17:02",3,2,1,2,1,NA,"b","e","rain","wfg",1,"",113.49028,48.634797,69.248568
"73","L005","08/10/16","10:57",7,2,5,2,1,1,"w","f","clouds","wfg",NA,"",108.432487,48.627406,69.237901
"74","L005","08/10/16","11:05",4,2,2,2,1,1,"l","f","clouds","wfg",NA,"",108.432487,48.627406,69.237901
"75","L005","08/10/16","11:08",4,2,2,2,1,1,"l","f","clouds","wfg",NA,"",108.432487,48.627406,69.237901
"76","L005","08/10/16","11:13",4,2,2,2,1,1,"w","f","clouds","wfg",NA,"",108.432487,48.627406,69.237901
"77","L005","08/10/16","10:58",4,2,2,2,1,1,"w","f","clouds","wfg",NA,"",108.432487,48.627406,69.237901
"78","L005","08/10/16","11:23",5,2,3,2,1,1,"b","f","clouds","wfg",NA,"",108.432487,48.627406,69.237901
"79","L005","08/10/16","12:02",3,2,1,2,1,1,"l","e","clouds","wfg",NA,"",108.432487,48.627406,69.237901
"80","L005","08/10/16","11:13",4,2,2,2,1,1,"b","f","clouds","wfg",NA,"",108.432487,48.627406,69.237901
"81","L005","08/10/16","12:02",3,2,1,2,1,1,"l","e","clouds","wfg",NA,"",108.432487,48.627406,69.237901
"82","L005","08/10/16","11:49",7,2,5,2,1,1,"b","f","clouds","wfg",NA,"",108.432487,48.627406,69.237901
"83","L006","08/14/16","11:08",4,2,2,2,1,1,"l","f","rain","wfg",15,"",107.26622,48.58814,69.2441
"84","L006","08/09/16","18:00",13,2,4,2,1,1,"w","s","fog","wfg",NA,"",107.26622,48.58814,69.2441
"85","L006","08/14/16","11:08",3,2,1,2,1,1,"l","f","rain","wfg",15,"",107.26622,48.58814,69.2441
"86","L006","08/09/16","18:00",13,2,5,2,1,1,"w","s","fog","wfg",NA,"",107.26622,48.58814,69.2441
"87","L006","08/14/16","11:08",5,2,3,2,1,1,"l","f","rain","wfg",15,"",107.26622,48.58814,69.2441
"88","L007","08/10/16","12:22",4,2,2,2,1,1,"b","e","clouds","wfg",NA,"",100.524567,48.645784,69.239195
"89","L007","08/10/16","12:18",5,2,3,2,1,1,"b","f","clouds","wfg",NA,"",100.524567,48.645784,69.239195
"90","L007","08/10/16","12:35",2,2,0,NA,NA,NA,"b","e","clouds","wfg",NA,"",100.524567,48.645784,69.239195
"91","L007","08/10/16","12:16",4,4,0,NA,NA,NA,"b","f","clouds","wfg",NA,"",100.524567,48.645784,69.239195
"92","L009","08/11/16","12:45",71,2,3,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"93","L009","08/11/16","12:45",71,2,1,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"94","L009","08/11/16","12:45",71,2,0,NA,NA,NA,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"95","L009","08/11/16","12:45",71,3,2,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"96","L009","08/11/16","12:45",71,2,2,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"97","L009","08/11/16","12:45",71,2,2,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"98","L009","08/11/16","12:45",71,2,1,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"99","L009","08/11/16","12:45",71,2,1,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"100","L009","08/11/16","12:45",71,2,1,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"101","L009","08/11/16","12:45",71,2,0,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"102","L009","08/11/16","12:45",71,2,2,2,1,1,"w","e","clouds","wfg",4,"1VS",110.651062,48.67998,69.25669
"103","L009","08/11/16","12:45",71,1,3,1,NA,NA,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"104","L009","08/11/16","12:45",71,2,1,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"105","L009","08/11/16","12:45",71,2,1,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"106","L009","08/11/16","12:45",71,1,1,1,NA,NA,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"107","L009","08/11/16","12:45",71,2,1,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"108","L009","08/11/16","12:45",71,2,2,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"109","L009","08/11/16","12:45",71,2,3,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"110","L009","08/11/16","12:45",71,2,3,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"111","L009","08/11/16","12:45",71,1,5,1,NA,NA,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"112","L009","08/11/16","12:45",71,2,2,2,1,1,"w","e","clouds","wfg",4,"",110.651062,48.67998,69.25669
"113","L010","08/11/16","11:54",5,2,3,2,1,1,"b","e","clouds","wfg",4,"",103.510902,48.647606,69.25135
"114","L010","08/11/16","11:54",7,2,5,2,1,1,"b","e","clear","wfg",4,"",103.510902,48.647606,69.25135
"115","L010","08/11/16","11:54",6,2,4,2,1,1,"b","e","clouds","wfg",4,"",103.510902,48.647606,69.25135
"116","L011","08/12/16","12:39",64,2,3,2,1,1,"w","e","clear","wfg",26,"",132.029465,48.63869,69.2693
"117","L011","08/12/16","12:39",64,2,6,2,1,1,"w","e","clear","wfg",26,"",132.029465,48.63869,69.2693
"118","L011","08/12/16","12:39",64,2,4,2,1,1,"w","e","clear","wfg",26,"",132.029465,48.63869,69.2693
"119","L011","08/12/16","12:39",64,2,0,2,1,1,"w","e","clear","wfg",26,"",132.029465,48.63869,69.2693
"120","L011","08/12/16","12:39",64,2,1,2,1,1,"w","e","clear","wfg",26,"",132.029465,48.63869,69.2693
"121","L011","08/12/16","12:39",64,2,3,2,1,1,"w","e","clear","wfg",26,"",132.029465,48.63869,69.2693
"122","L011","08/12/16","12:39",64,2,1,2,1,1,"w","e","clear","wfg",26,"",132.029465,48.63869,69.2693
"123","L011","08/12/16","12:39",64,2,1,2,1,1,"w","e","clear","wfg",26,"",132.029465,48.63869,69.2693
"124","L011","08/12/16","11:20",6,2,4,2,1,1,"l","e","clear","wfg",NA,"",132.029465,48.63869,69.2693
"125","L011","08/12/16","11:20",6,2,4,2,1,1,"l","e","clear","wfg",NA,"",132.029465,48.63869,69.2693
"126","L011","08/12/16","12:39",64,2,3,2,1,1,"w","e","clear","wfg",26,"",132.029465,48.63869,69.2693
"127","L011","08/12/16","12:39",64,7,0,2,1,1,"w","e","clear","wfg",26,"U01",132.029465,48.63869,69.2693
"128","L011","08/12/16","12:39",64,2,6,2,1,1,"w","e","clear","wfg",26,"",132.029465,48.63869,69.2693
"129","L011","08/12/16","11:20",4,2,2,2,1,1,"l","e","clear","wfg",NA,"",132.029465,48.63869,69.2693
"130","L011","08/12/16","11:20",7,2,5,2,1,1,"l","e","clear","wfg",NA,"",132.029465,48.63869,69.2693
"131","L011","08/12/16","12:39",64,2,1,2,1,1,"w","e","clear","wfg",26,"",132.029465,48.63869,69.2693
"132","L011","08/12/16","12:39",64,2,1,2,1,1,"w","e","clear","wfg",26,"",132.029465,48.63869,69.2693
"133","L012","08/13/16","11:56",12,2,4,2,1,1,"w","e","clouds","wfg",29,"",108.048111,48.65551,69.24662
"134","L012","08/13/16","11:56",12,2,1,2,1,1,"w","e","clouds","wfg",29,"",108.048111,48.65551,69.24662
"135","L012","08/13/16","11:56",12,2,1,2,1,1,"w","e","clouds","wfg",29,"",108.048111,48.65551,69.24662
"136","L012","08/13/16","13:56",4,2,2,2,1,1,"a","f","clouds","wfg",NA,"",108.048111,48.65551,69.24662
"137","L013","08/13/16","14:21",29,2,1,2,1,1,"w","e","clouds","wfg",66,"",104.922249,48.655388,69.238138
"138","L013","08/13/16","14:21",29,2,1,2,1,1,"w","e","clouds","wfg",66,"",104.922249,48.655388,69.238138
"139","L013","08/13/16","14:21",29,2,4,2,1,1,"l","e","clouds","wfg",66,"",104.922249,48.655388,69.238138
"140","L013","08/13/16","14:21",29,2,3,2,1,1,"w","e","clouds","wfg",66,"",104.922249,48.655388,69.238138
"141","L013","08/13/16","14:21",29,2,2,2,1,1,"w","e","clouds","wfg",66,"",104.922249,48.655388,69.238138
"142","L013","08/13/16","14:21",29,2,1,2,1,1,"w","e","clouds","wfg",66,"",104.922249,48.655388,69.238138
"143","L013","08/13/16","14:21",29,2,2,2,1,1,"w","e","clouds","wfg",66,"",104.922249,48.655388,69.238138
"144","L014","08/13/16","16:08",20,2,2,2,1,1,"w","f","clouds","wfg",22,"",99.406242,48.651452,69.236073
"145","L014","08/13/16","16:08",20,2,0,2,1,1,"w","f","clouds","wfg",22,"",99.406242,48.651452,69.236073
"146","L014","08/13/16","16:08",20,2,1,2,1,1,"w","f","clouds","wfg",22,"",99.406242,48.651452,69.236073
"147","L014","08/13/16","16:08",20,2,0,2,1,1,"w","f","clouds","wfg",22,"",99.406242,48.651452,69.236073
"148","L014","08/13/16","16:08",20,2,1,2,1,1,"w","f","clouds","wfg",22,"",99.406242,48.651452,69.236073
"149","L014","08/13/16","16:08",20,2,3,2,1,1,"w","f","clouds","wfg",22,"",99.406242,48.651452,69.236073
"150","L015","08/13/16","15:46",5,2,3,2,1,1,"w","f","clouds","wfg",NA,"",102.556976,48.659302,69.236511
